    [1] "AL627309.1"       "AL669831.5"       "FAM87B"          
 [1381] "AL358472.4"       "AL358472.3"       "CREB3L4"         
 [1384] "JTB"              "AL358472.2"       "RAB13"           
 [1387] "RPS27"            "NUP210L"          "TPM3"            
 [1390] "C1orf189"         "C1orf43"          "UBAP2L"          
 [1393] "HAX1"             "AQP10"            "ATP8B2"          
 [1396] "IL6R-AS1"         "IL6R"             "SHE"             
 [1399] "UBE2Q1"           "CHRNB2"           "ADAR"            
 [1402] "KCNN3"            "PMVK"             "AL451085.1"      
 [1405] "PBXIP1"           "PYGO2"            "AL451085.2"      
 [1408] "SHC1"             "CKS1B"            "FLAD1"           
 [1411] "ZBTB7B"           "DCST2"            "DCST1-AS1"       
 [1414] "ADAM15"           "EFNA4"            "EFNA3"           
 [1417] "EFNA1"            "SLC50A1"          "DPM3"            
 [1420] "KRTCAP2"          "TRIM46"           "MUC1"            
 [1423] "AC234582.1"       "THBS3"            "MTX1"            
 [1426] "GBA"              "FAM189B"          "SCAMP3"          
 [1429] "CLK2"             "HCN3"             "PKLR"            
 [1432] "FDPS"             "RUSC1-AS1"        "RUSC1"           
 [1435] "ASH1L"            "ASH1L-AS1"        "AL353807.2"      
 [1438] "MSTO1"            "YY1AP1"           "DAP3"            
 [1441] "GON4L"            "SYT11"            "RIT1"            
 [1444] "KHDC4"            "ARHGEF2"          "AL355388.2"      
 [1447] "SSR2"             "UBQLN4"           "LAMTOR2"         
 [1450] "RAB25"            "MEX3A"            "LMNA"            
 [1453] "SEMA4A"           "SLC25A44"         "PMF1-BGLAP"      
 [1456] "PMF1"             "BGLAP"            "PAQR6"           
 [1459] "SMG5"             "TMEM79"           "GLMP"            
 [1462] "CCT3"             "TSACC"            "AL139130.1"      
 [1465] "C1orf61"          "AL139412.1"       "MEF2D"           
 [1468] "AL365181.1"       "IQGAP3"           "NAXE"            
 [1471] "GPATCH4"          "HAPLN2"           "AL365181.2"      
 [1474] "BCAN"             "AL365181.3"       "NES"             
 [1477] "AL590666.3"       "CRABP2"           "ISG20L2"         
 [1480] "RRNAD1"           "MRPL24"           "HDGF"            
 [1483] "PRCC"             "SH2D2A"           "NTRK1"           
 [1486] "PEAR1"            "ARHGEF11"         "ETV3"            
 [1489] "FCRL3"            "AL356276.1"       "FCRL2"           
 [1492] "CD5L"             "KIRREL1"          "CD1D"            
 [1495] "AL138899.1"       "OR10K1"           "SPTA1"           
 [1498] "MNDA"             "PYHIN1"           "IFI16"           
 [1501] "AIM2"             "CADM3"            "CADM3-AS1"       
 [1504] "ACKR1"            "DUSP23"           "SLAMF8"          
 [1507] "AL590560.1"       "VSIG8"            "CFAP45"          
 [1510] "TAGLN2"           "IGSF9"            "KCNJ10"          
 [1513] "PIGM"             "KCNJ9"            "IGSF8"           
 [1516] "ATP1A2"           "ATP1A4"           "CASQ1"           
 [1519] "AL121987.2"       "PEA15"            "DCAF8"           
 [1522] "AL139011.2"       "AL139011.1"       "PEX19"           
 [1525] "COPA"             "NCSTN"            "NHLH1"           
 [1528] "VANGL2"           "CD84"             "AL121985.1"      
 [1531] "CD48"             "SLAMF7"           "F11R"            
 [1534] "TSTD1"            "USF1"             "ARHGAP30"        
 [1537] "KLHDC9"           "PFDN2"            "NIT1"            
 [1540] "DEDD"             "UFC1"             "AL590714.1"      
 [1543] "USP21"            "PPOX"             "B4GALT3"         
 [1546] "ADAMTS4"          "NDUFS2"           "FCER1G"          
 [1549] "TOMM40L"          "NR1I3"            "PCP4L1"          
 [1552] "MPZ"              "SDHC"             "CFAP126"         
 [1555] "AL592295.4"       "FCGR2A"           "HSPA6"           
 [1558] "FCGR3A"           "FCRLB"            "DUSP12"          
 [1561] "AL359541.1"       "ATF6"             "OLFML2B"         
 [1564] "NOS1AP"           "C1orf226"         "SPATA46"         
 [1567] "UHMK1"            "AL596325.1"       "UAP1"            
 [1570] "DDR2"             "HSD17B7"          "CCDC190"         
 [1573] "RGS4"             "RGS5"             "RGS5.1"          
 [1576] "NUF2"             "PBX1"             "AL357568.1"      
 [1579] "LMX1A"            "RXRG"             "LRRC52"          
 [1582] "AL356441.1"       "MGST3"            "ALDH9A1"         
 [1585] "AL451074.6"       "TMCO1"            "AL451074.2"      
 [1588] "UCK2"             "AL358115.1"       "FAM78B"          
 [1591] "AL626787.1"       "AL390115.1"       "POGK"            
 [1594] "TADA1"            "ILDR2"            "MAEL"            
 [1597] "GPA33"            "DUSP27"           "AL451050.2"      
 [1600] "POU2F1"           "CD247"            "AL359962.2"      
 [1603] "CREG1"            "AL031733.2"       "RCSD1"           
 [1606] "MPZL1"            "ADCY10"           "Z99943.1"        
 [1609] "MPC2"             "DCAF6"            "GPR161"          
 [1612] "TIPRL"            "SFT2D2"           "TBX19"           
 [1615] "AL023755.1"       "XCL1"             "LINC00626"       
 [1618] "LINC00970"        "AL031726.1"       "ATP1B1"          
 [1621] "NME7"             "Z99758.1"         "BLZF1"           
 [1624] "CCDC181"          "SLC19A2"          "AL021068.1"      
 [1627] "C1orf112"         "SELL"             "METTL18"         
 [1630] "SCYL3"            "KIFAP3"           "METTL11B"        
 [1633] "GORAB"            "PRRX1"            "Z97200.1"        
 [1636] "FMO1"             "FMO4"             "PRRC2C"          
 [1639] "MYOCOS"           "VAMP4"            "METTL13"         
 [1642] "DNM3"             "DNM3OS"           "PIGC"            
 [1645] "SUCO"             "TNFSF18"          "TNFSF4"          
 [1648] "AL645568.1"       "PRDX6"            "SLC9C2"          
 [1651] "ANKRD45"          "KLHL20"           "CENPL"           
 [1654] "DARS2"            "GAS5-AS1"         "ZBTB37"          
 [1657] "SERPINC1"         "RC3H1"            "AL121983.1"      
 [1660] "AL121983.2"       "RABGAP1L"         "GPR52"           
 [1663] "Z99127.1"         "CACYBP"           "MRPS14"          
 [1666] "TNN"              "KIAA0040"         "TNR"             
 [1669] "AL513329.1"       "COP1"             "AL590723.1"      
 [1672] "AL359265.3"       "PAPPA2"           "ASTN1"           
 [1675] "BRINP2"           "LINC01645"        "AL122019.1"      
 [1678] "SEC16B"           "RASAL2-AS1"       "RASAL2"          
 [1681] "C1orf220"         "AL137796.1"       "AL449106.1"      
 [1684] "RALGPS2"          "ANGPTL1"          "FAM20B"          
 [1687] "TOR3A"            "ABL2"             "SOAT1"           
 [1690] "AXDND1"           "TDRD5"            "FAM163A"         
 [1693] "AL359853.1"       "TOR1AIP2"         "AL353708.3"      
 [1696] "TOR1AIP1"         "AL353708.1"       "CEP350"          
 [1699] "QSOX1"            "LHX4"             "ACBD6"           
 [1702] "XPR1"             "KIAA1614"         "AL162431.2"      
 [1705] "KIAA1614-AS1"     "STX6"             "MR1"             
 [1708] "IER5"             "LINC01732"        "CACNA1E"         
 [1711] "AL161734.1"       "ZNF648"           "AL355482.1"      
 [1714] "GLUL"             "TEDDM1"           "RGSL1"           
 [1717] "RNASEL"           "RGS16"            "LINC01686"       
 [1720] "RGS8"             "NPL"              "DHX9"            
 [1723] "SHCBP1L"          "LAMC1"            "LAMC2"           
 [1726] "NMNAT2"           "SMG7"             "NCF2"            
 [1729] "ARPC5"            "RGL1"             "APOBEC4"         
 [1732] "COLGALT2"         "TSEN15"           "AL445228.2"      
 [1735] "C1orf21"          "EDEM3"            "FAM129A"         
 [1738] "RNF2"             "TRMT1L"           "SWT1"            
 [1741] "IVNS1ABP"         "AL078644.2"       "HMCN1"           
 [1744] "PRG4"             "TPR"              "ODR4"            
 [1747] "OCLM"             "AL596220.1"       "PDC"             
 [1750] "AL096803.3"       "PTGS2"            "PACERR"          
 [1753] "PLA2G4A"          "ERVMER61-1"       "BRINP3"          
 [1756] "LINC01351"        "RGS18"            "AL390957.1"      
 [1759] "RGS21"            "RGS1"             "AL136454.1"      
 [1762] "RGS2"             "UCHL5"            "TROVE2"          
 [1765] "GLRX2"            "CDC73"            "B3GALT2"         
 [1768] "LINC01031"        "KCNT2"            "CFH"             
 [1771] "CFHR1"            "ASPM"             "ZBTB41"          
 [1774] "CRB1"             "AL136322.1"       "DENND1B"         
 [1777] "C1orf53"          "LHX9"             "NEK7"            
 [1780] "ATP6V1G3"         "PTPRC"            "MIR181A1HG"      
 [1783] "AC096631.1"       "LINC01222"        "NR5A2"           
 [1786] "LINC00862"        "ZNF281"           "KIF14"           
 [1789] "DDX59"            "CAMSAP2"          "INAVA"           
 [1792] "KIF21B"           "AL358473.1"       "CACNA1S"         
 [1795] "ASCL5"            "TMEM9"            "TNNI1"           
 [1798] "PHLDA3"           "CSRP1"            "NAV1"            
 [1801] "IPO9-AS1"         "AL645504.1"       "IPO9"            
 [1804] "SHISA4"           "AL513217.1"       "LMOD1"           
 [1807] "TIMM17A"          "RNPEP"            "AC099676.1"      
 [1810] "ELF3-AS1"         "ELF3"             "GPR37L1"         
 [1813] "ARL8A"            "PTPN7"            "UBE2T"           
 [1816] "PPP1R12B"         "SYT2"             "AC104463.2"      
 [1819] "KDM5B"            "AC098934.4"       "PCAT6"           
 [1822] "RABIF"            "KLHL12"           "ADIPOR1"         
 [1825] "CYB5R1"           "TMEM183A"         "PPFIA4"          
 [1828] "ADORA1"           "CHIT1"            "LINC01353"       
 [1831] "LINC01136"        "BTG2"             "FMOD"            
 [1834] "PRELP"            "ATP2B4"           "LAX1"            
 [1837] "ZC3H11A"          "ZBED6"            "SNRPE"           
 [1840] "SOX13"            "ETNK2"            "KISS1"           
 [1843] "PLEKHA6"          "PPP1R15B"         "PIK3C2B"         
 [1846] "MDM4"             "AL512306.3"       "LRRN2"           
 [1849] "AL161793.1"       "NFASC"            "CNTN2"           
 [1852] "TMEM81"           "RBBP5"            "DSTYK"           
 [1855] "TMCC2"            "NUAK2"            "KLHDC8A"         
 [1858] "LEMD1-AS1"        "LEMD1"            "BLACAT1"         
 [1861] "AC098936.1"       "CDK18"            "MFSD4A"          
 [1864] "ELK4"             "SLC45A3"          "NUCKS1"          
 [1867] "RAB29"            "SLC41A1"          "RAB7B"           
 [1870] "AC244035.1"       "FAM72A"           "SRGAP2"          
 [1873] "IKBKE"            "RASSF5"           "EIF2D"           
 [1876] "AL591846.2"       "DYRK3"            "MAPKAPK2"        
 [1879] "IL10"             "FCMR"             "C1orf116"        
 [1882] "PFKFB2"           "YOD1"             "CD55"            
 [1885] "CR1"              "CR1L"             "CD46"            
 [1888] "MIR29B2CHG"       "CD34"             "AL356275.1"      
 [1891] "PLXNA2"           "AC099793.1"       "LINC01717"       
 [1894] "AC092810.3"       "CAMK1G"           "LAMB3"           
 [1897] "G0S2"             "TRAF3IP3"         "C1orf74"         
 [1900] "IRF6"             "UTP25"            "SYT14"           
 [1903] "SERTAD4-AS1"      "SERTAD4"          "HHAT"            
 [1906] "KCNH1"            "AL590132.1"       "RCOR3"           
 [1909] "TRAF5"            "LINC00467"        "RD3"             
 [1912] "AC105275.1"       "SLC30A1"          "NEK2"            
 [1915] "AC096637.2"       "LPGAT1"           "AL445488.1"      
 [1918] "INTS7"            "DTL"              "PPP2R5A"         
 [1921] "AL360091.3"       "TMEM206"          "NENF"            
 [1924] "LINC01740"        "AC092803.2"       "ATF3"            
 [1927] "BATF3"            "NSL1"             "TATDN3"          
 [1930] "FLVCR1-DT"        "FLVCR1"           "VASH2"           
 [1933] "ANGEL2"           "RPS6KC1"          "PROX1"           
 [1936] "AC011700.1"       "AL592287.1"       "SMYD2"           
 [1939] "PTPN14"           "CENPF"            "KCNK2"           
 [1942] "KCTD3"            "USH2A"            "ESRRG"           
 [1945] "GPATCH2"          "SPATA17"          "RRP15"           
 [1948] "TGFB2-AS1"        "TGFB2"            "LYPLAL1-DT"      
 [1951] "LYPLAL1"          "AC096642.1"       "ZC3H11B"         
 [1954] "SLC30A10"         "EPRS"             "BPNT1"           
 [1957] "IARS2"            "RAB3GAP2"         "MARK1"           
 [1960] "C1orf115"         "MARC2"            "MARC1"           
 [1963] "RNU6ATAC35P"      "HLX"              "AL445470.1"      
 [1966] "DUSP10"           "AL513314.2"       "TAF1A"           
 [1969] "TAF1A-AS1"        "MIA3"             "AL592148.3"      
 [1972] "AIDA"             "BROX"             "FAM177B"         
 [1975] "AL392172.1"       "DISP1"            "TLR5"            
 [1978] "SUSD4"            "CCDC185"          "CAPN8"           
 [1981] "CAPN2"            "TP53BP2"          "AC138393.3"      
 [1984] "FBXO28"           "DEGS1"            "AC092809.4"      
 [1987] "NVL"              "CNIH4"            "WDR26"           
 [1990] "CNIH3"            "DNAH14"           "LBR"             
 [1993] "AC092811.2"       "ENAH"             "SRP9"            
 [1996] "EPHX1"            "AL591895.1"       "TMEM63A"         
 [1999] "LEFTY1"           "PYCR2"            "LEFTY2"          
 [2002] "SDE2"             "AL512343.2"       "H3F3A"           
 [2005] "LINC01703"        "ACBD3"            "MIXL1"           
 [2008] "LIN9"             "PARP1"            "STUM"            
 [2011] "ITPKB"            "ITPKB-AS1"        "PSEN2"           
 [2014] "COQ8A"            "CDC42BPA"         "ZNF678"          
 [2017] "SNAP47"           "JMJD4"            "WNT9A"           
 [2020] "WNT3A"            "ARF1"             "C1orf35"         
 [2023] "MRPL55"           "GUK1"             "GJC2"            
 [2026] "IBA57-DT"         "IBA57"            "OBSCN-AS1"       
 [2029] "OBSCN"            "AL353593.1"       "AL353593.2"      
 [2032] "AL670729.3"       "TRIM11"           "TRIM17"          
 [2035] "HIST3H2A"         "HIST3H2BB"        "RNF187"          
 [2038] "RHOU"             "RAB4A"            "AL117350.1"      
 [2041] "CCSAP"            "ACTA1"            "NUP133"          
 [2044] "AL121990.1"       "ABCB10"           "TAF5L"           
 [2047] "URB2"             "LINC01736"        "GALNT2"          
 [2050] "AL136988.2"       "AL136988.1"       "PGBD5"           
 [2053] "COG2"             "AL512328.1"       "CAPN9"           
 [2056] "C1orf198"         "AL118511.1"       "TTC13"           
 [2059] "ARV1"             "FAM89A"           "TRIM67"          
 [2062] "C1orf131"         "GNPAT"            "EXOC8"           
 [2065] "SPRTN"            "EGLN1"            "AL445524.1"      
 [2068] "TSNAX"            "TSNAX-DISC1"      "DISC1"           
 [2071] "SIPA1L2"          "MAP10"            "NTPCR"           
 [2074] "PCNX2"            "MAP3K21"          "KCNK1"           
 [2077] "SLC35F3"          "AL122008.3"       "AL355472.3"      
